original,parsed
102 Avenue de Lattre de Tassigny (Du MarÃ©chal),102 Avenue De De Du Lattre Tassigny Marã Chal
102 Avenue de Vichy Rd 906,102 906 Avenue De Rd Vichy
102 Avenue Domont De,102 Avenue De Domont
102 Avenue du GÃ©nÃ©ral de Gaulle 94500 Champigny-sur-Marne,102 Avenue Du De Gã Nã Ral Gaulle Champigny Sur Marne 94500
102 Avenue Gabriel PÃ©ri,102 Avenue Gabriel Pã Ri
102 Avenue Gabriel PÃ©ri 95870 Bezons,102 Avenue Gabriel Pã Ri Bezons 95870
102 Avenue GÃ©nÃ©ral Leclerc (Du),102 Avenue Du Gã Nã Ral Leclerc
102 Avenue Georges ClÃ©menceau,102 Avenue Georges Clã Menceau
102 Avenue Georges ClÃ©menceau 94360 Bry-sur-Marne,102 Avenue Georges Clã Menceau Bry Sur Marne 94360
102 Avenue Jean JaurÃ¨s,102 Avenue Jean Jaurã S
102 Avenue Jean Jaures 95100 Argenteuil,102 Avenue Jean Jaures Argenteuil 95100
"102 Avenue Jean Lombard, 13011 Marseille",102 Avenue Jean Marseille Lombard 13011
102 Avenue Louis Torcatis,102 Avenue Louis Torcatis
102 Avenue MarÃ©chal Soubielle Du,102 Avenue Du Marã Chal Soubielle
102 Avenue Morizet (AndrÃ©),102 Avenue Moriz et Andrã
102 Avenue PÃ©ri (Gabriel),102 Avenue Pã Gabriel Ri
102 Avenue Roger Salengro,102 Avenue Roger Salengro
102 Avenue Simon Bolivar,102 Avenue Simon Bolivar
102 Avenue Varlin (EugÃ¨ne),102 Avenue Varlin Eugã Ne
102 Avenue Victor Hugo,102 Avenue Victor Hugo
102 Avenue Wilson (Du PrÃ©sident),102 Avenue Du Wilson Prã Sident
"102, Av H. Barbusse Colombe",102 Av H Barbusse Colombe
"102, Av. PoincarÃ©",102 Av Poincarã
"102, Bd Desnorieux",102 Bd Desnorieux
102 Bis Avenue General Michel Bizot,102 Bis Avenue General Michel Bizot
102Bis Rue d'Orchies,102Bis Rue D Orchies
102 Boulevard Amiral Mouchez 76600 le Havre,102 Boulevard Amiral Mouchez Le Havre 76600
102 Boulevard Beaumarchais,102 Boulevard Beaumarchais
102 Boulevard Blancarde (De La),102 Boulevard De La Blancarde
102 Boulevard Brou (De),102 Boulevard De Brou
102 Boulevard Charonne,102 Boulevard Charonne
"102, Boulevard Demorieux",102 Boulevard Demorieux
102 Boulevard de Plombieres 13014 Marseille,102 Boulevard De Plombieres Marseille 13014
102 Boulevard JaurÃ¨s (Jean),102 Boulevard Jaurã S Jean
102 Boulevard Metz (De),102 Boulevard M et De Z
102 Boulevard Pommery 51100 Reims,102 Boulevard Pommery Reims 51100
102 Boulevard Valmy (De),102 Boulevard De Valmy
102 Boulevard Villette,102 Boulevard Vill et Te
102 Chemin de Courbois 59163 CondÃ©-sur-l'Escaut,102 Chemin De Courbois Condã Sur L Escaut 59163
102 Chemin Grafenberg (De),102 Chemin De Grafenberg
102 Cours Lafayette,102 Cours Lafay et Te
102 Cours V. Higo,102 Cours V Higo
102 Cours Vincennes,102 Cours Vincennes
102 Faubourg AngoulÃ¨me (D'),102 D' Faubourg Angoulã Me
"102, Faubourg de Tournai Devenu Route de Tournai",102 Route De De Faubourg Tournai Devenu Tournai
102 Grande Rue,102 Rue Grande
102 Place Louis Gay,102 Place Louis Gay
102 Place Saint Nicolas,102 Place Saint Nicolas
102 Plan Long,102 Plan Long
"102, Quai de Paludate",102 Quai De Paludate
102 Route Annecy (D'),102 Route D' Annecy
102 Route BÃ©thune (De),102 Route De Bã Thune
102 Route de la LibÃ©ration 94430 ChenneviÃ¨res-sur-Marne,102 Route De La Libã Ration Chenneviã Res Sur 94430 Marne
102 Route de Lyon 84000 Avignon,102 Route De Lyon Avignon 84000
102 Route Doullens De,102 Route De Doullens
102 Route GenÃ¨ve (De),102 Route De Genã Ve
102 Route Grenoble (De),102 Route De Grenoble
102 Route LibÃ©ration (De La),102 Route De La Libã Ration
102 Route Lyon (De),102 Route De Lyon
102 Route Saint Julien du Puy,102 Route Du Saint Julien Puy
102 Route Strasbourg (De),102 Route De Strasbourg
102 Route Valence (De),102 Route De Valence
102 Route Versin (De),102 Route De Versin
102 Rue Aboukir,102 Rue Aboukir
102 Rue Achard,102 Rue Achard
102 Rue Amiens (D'),102 Rue D' Amiens
102 Rue Arras (D'),102 Rue D' Arras
102 Rue Bouvines (De),102 Rue De Bouvines
102 Rue Charonne,102 Rue Charonne
102 Rue Chelles (De),102 Rue De Chelles
102 Rue Cherche-Midi,102 Rue Cherche Midi
102 Rue Clemenceau,102 Rue Clemenceau
102 Rue CollÃ¨ge (Du),102 Rue Du Collã Ge
102 Rue CyprÃ¨s (Des),102 Rue Des Cyprã S
102 Rue de Gaulle (Du GÃ©nÃ©ral),102 Rue De Du Gaulle Gã Nã Ral
102 Rue de la Montat 42100 Saint-Ãtienne,102 Rue De La Montat Saint Ã Tienne 42100
102 Rue de l'Ãglise 67150 Nordhouse,102 Rue De L' Ã Glise Nordhouse 67150
102 Rue de l' Estey de BÃ¨gles,102 Rue De L' De Estey Bã Gles
"102, Rue de Mauves",102 Rue De Mauves
102 Rue Dolet (Etienne),102 Rue Dol et Etienne
"102, Rue du SÃ©nÃ©chal",102 Rue Du Sã Nã Chal
102 Rue Edouard Isambard 27120 Pacy-sur-Eure,102 Rue Edouard Isambard Pacy Sur Eure 27120
102 Rue Faubourg (De Bethune),102 Rue De Faubourg B et Hune
102 Rue Faubourg PoissonniÃ¨re,102 Rue Faubourg Poissonniã Re
102 Rue Fleury Jay,102 Rue Jay Fleury
102 Rue FossÃ© Blanc (Du),102 Rue Du Fossã Blanc
102 Rue Gabriel PÃ©ri,102 Rue Gabriel Pã Ri
102 Rue GÃ©nÃ©ral de Gaulle (Du),102 Rue De Du Gã Nã Ral Gaulle
102 Rue Georges Toussaint,102 Rue Georges Toussaint
102 Rue Jean JaurÃ¨s,102 Rue Jean Jaurã S
102 Rue Jean JaurÃ¨s 51000 ChÃ¢lons-en-Champagne,102 Rue Jean Jaurã S Chã En Lons Champagne 51000
102 Rue Marne (De La),102 Rue De La Marne
102 Rue Martyrs de la LibÃ©ration (Des),102 Rue De La Des Martyrs Libã Ration
102 Rue Massena,102 Rue Massena
102 Rue MassÃ©na,102 Rue Massã Na
102 Rue Maurice Flandin,102 Rue Maurice Flandin
102 Rue Monge,102 Rue Monge
102 Rue Monstesquieu,102 Rue Monstesquieu
102 Rue Octave Tierce,102 Rue Octave Tierce
102 Rue Ordener,102 Rue Ordener
102 Rue Paix de La,102 Rue De La Paix
102 Rue Paris (De),102 Rue De Paris
102 Rue Perrin (FranÃ§ois),102 Rue Perrin Franã Ois
102 Rue Preize,102 Rue Preize
102 Rue Provence,102 Rue Provence
"102, Rue Raccordement",102 Rue Raccordement
102 Rue Rembault,102 Rue Rembault
102 Rue Reuilly,102 Rue Reuilly
102 Rue Rouquier (Louis),102 Rue Rouquier Louis
102 Rue Sainte Anne,102 Rue Sainte Anne
102 Rue Salengro (Roger),102 Rue Salengro Roger
102 Rue Sommeville,102 Rue Sommeville
102 Rue Sommeville (De),102 Rue De Sommeville
102 Rue Vieille du Temple,102 Rue Du Vieille Temple
102 Rue Vigne (De La),102 Rue De La Vigne
1030 Avenue LÃ©man (Du),1030 Avenue Du Lã Man
1030 MontÃ©e Long (Du),1030 Du Montã E Long
1030 Route Pouilly (De),1030 Route De Pouilly
103/105 Bis Rue Paulin,103/105 Rue Bis Paulin
1031 Avenue Charles Albert,1031 Avenue Charles Albert
1031 Chemin du Mourgon 84800 l'Isle-sur-la-Sorgue,1031 Chemin Du Mourgon L Sur La Sorgue Isle 84800
1032 Avenue AndrÃ© Pringolliet,1032 Avenue Andrã Pringolli et 
1032 Avenue Joux (De),1032 Avenue De Joux
1032 Route Monts d'Or (Des),1032 Route Des D Or Monts
1034 Avenue Salengro (Roger),1034 Avenue Salengro Roger
1034 MÃ©trique,1034 Mã Trique
"1036, Route de JuliÃ¨nas, 71 Macon",1036 71 Route De Juliã Nas Macon
1037 Avenue Champ de Foire (Du),1037 Avenue De Du Champ Foire
1038 Avenue Milly (De),1038 Avenue De Milly
1038 Route Albens (Des),1038 Route Des Albens
"103 Ã  115, Rue de l'AngeviniÃ¨re",103 115 Rue De Ã L Angeviniã Re
103 Avenue Albert Raimond,103 Avenue Raimond Albert
103 Avenue Alphonse Denis 83400 HyÃ¨res,103 Avenue Alphonse Denis Hyã Res 83400
103 Avenue Carnot,103 Avenue Carnot
103 Avenue Champs Elysees,103 Avenue Elysees Champs
103 Avenue Charles de Gaulle,103 Avenue De Charles Gaulle
103 Avenue de la Victoire 94310 Orly,103 Avenue De La Victoire Orly 94310
103 Avenue de Metz 51000 ChÃ¢lons-en-Champagne,103 Avenue De M et Z Chã En Lons Champagne 51000
103 Avenue de Verdun 94200 Ivry-sur-Seine,103 Avenue De Verdun Ivry Sur Seine 94200
103 Avenue Division Leclerc de La,103 Avenue De La Division Leclerc
103 Avenue du Moulin de Saquet 94400 Vitry-sur-Seine,103 Avenue Du De Moulin Saqu et Vitry Sur Seine 94400
103 Avenue Flandre,103 Avenue Flandre
103 Avenue JaurÃ¨s (Jean),103 Avenue Jaurã S Jean
103 Avenue Leclerc,103 Avenue Leclerc
103 Avenue MarÃ©chal de Saxe (Du),103 Avenue De Du Marã Chal Saxe
103 Avenue Marne (De La),103 Avenue De La Marne
103 Avenue Mont-Blanc (Du),103 Avenue Du Blanc Mont
103 Avenue Motte (Alfred),103 Avenue Motte Alfred
103 Avenue Parmentier,103 Avenue Parmentier
103 Avenue Paul KrÃ¼ger,103 Avenue Paul
103 Avenue Pierre SÃ©mard,103 Avenue Pierre Sã Mard
103 Avenue Prado (Du),103 Avenue Du Prado
103 Avenue ProgrÃ¨s (Du),103 Avenue Du Progrã S
103 Avenue RÃ©publique (De La),103 Avenue De La Rã Publique
103 Avenue Rouget de Lisle 94400 Vitry-sur-Seine,103 Avenue Roug et De Lisle Vitry Sur Seine 94400
103 Avenue Victor Hugo,103 Avenue Victor Hugo
103 Bis Rte du Medoc,103 Bis Du Rte Medoc
103 Bis Rue Evrard (Florent),103 Bis Rue Evrard Florent
103 Bis Rue Villemontais (De),103 Bis Rue De Villemontais
103 Boulevard Auguste Blanqui,103 Boulevard Auguste Blanqui
103 Boulevard Barasse (De La) - NÂ°103 Ã  131,103 103 131 Boulevard De La Barasse Nâ Ã
103 Boulevard Danielle Casanova,103 Boulevard Danielle Casanova
103 Boulevard de Stalingrad 94400 Vitry-sur-Seine,103 Boulevard De Stalingrad Vitry Sur Seine 94400
103 Boulevard Eurvrin,103 Boulevard Eurvrin
103 Boulevard Jean Charcot,103 Boulevard Jean Charcot
103 Boulevard Saint Loup (De),103 Boulevard De Saint Loup
103 Boulevard Saint-Symphorien 57050 Longeville-lÃ¨s-Metz,103 Boulevard Saint Symphorien Lã S M Longeville 57050 et Z
103 Boulevard Sakakini,103 Boulevard Sakakini
103 Boulevard Verdun (De),103 Boulevard De Verdun
103 Cours Emile Zola,103 Cours Emile Zola
103 Cours Fauriel,103 Cours Fauriel
103 Cours Richard Vitton,103 Cours Richard Vitton
103 Faubourg Colmar De,103 De Faubourg Colmar
103 Faubourg de Nancy,103 De Faubourg Nancy
103 Grande Rue,103 Rue Grande
103 Grande Rue 54530 Arnaville,103 Rue Grande Arnaville 54530
103 Grande Rue de la GuillotiÃ¨re,103 Rue De La Grande Guillotiã Re
103 Grande Rue de Saint-Clair,103 Rue De Grande Saint Clair
103 Quai Bargy (Du),103 Quai Du Bargy
"103, Quai de Paludate",103 Quai De Paludate
103 Route Courses (Des),103 Route Des Courses
103 Route de Cernay 51100 Reims,103 Route De Cernay Reims 51100
"103, Route de Lyon  - N7",103 Route De Lyon
103 Route Gare (De La),103 Route De La Gare
103 Route Genas (De),103 Route De Genas
103 Route Montlignon De,103 Route De Montlignon
103 Route Nationale 7,103 7 Route Nationale
103 Route Strasbourg (De),103 Route De Strasbourg
103 Rue Alexandre Dumas,103 Rue Alexandre Dumas
103 Rue Antoine Durafour,103 Rue Antoine Durafour
103 Rue Anvers (D),103 Rue Anvers D
103 Rue Aristide Briand,103 Rue Aristide Briand
103 Rue BarbÃ¢tre Du,103 Rue Du Barbã Tre
103 Rue BÃ©chevelin,103 Rue Bã Chevelin
103 Rue Charles Iii,103 Rue Charles Iii
103 Rue Claude Decaen,103 Rue Claude Decaen
103 Rue de Bonnel 69003 Lyon,103 Rue De Bonnel Lyon 69003
"103, Rue de la Mariette",103 Rue De La Mari et Te
103 Rue de Ligny 55500 Velaines,103 Rue De Ligny Velaines 55500
103 Rue des Freres Templet,103 Rue Des Freres Templ et 
"103, Rue des Martyrs de la RÃ©sistances",103 Rue Des De La Martyrs Rã Sistances
"103, Rue d'Estournelles de Constant (Route du Mans - d 300)",103 300 Rue Route De Du D Estournelles Constant Mans D
"103, Rue du Gl Leclerc - Cd 34",103 34 Rue Du Gl Leclerc Cd
103 Rue Duguesclin,103 Rue Duguesclin
103 Rue du President Wilson 71200 le Creusot,103 Rue Du President Wilson Le Creusot 71200
103 Rue Edouard Herriot,103 Rue Edouard Herriot
103 Rue Faubourg Saint-Denis,103 Rue Faubourg Saint Denis
103 Rue Ferdinand Berthoux,103 Rue Ferdinand Berthoux
103 Rue GÃ©nÃ©ral de Gaulle (Du),103 Rue De Du Gã Nã Ral Gaulle
103 Rue GÃ©nÃ©ral Leclerc Du,103 Rue Du Gã Nã Ral Leclerc
103 Rue Gerland (De),103 Rue De Gerland
103 Rue Grand Pont (Du),103 Rue Du Grand Pont
103 Rue Grenelle,103 Rue Grenelle
103 Rue Jardins (Des),103 Rue Des Jardins
103 Rue Jean JaurÃ¨s 94700 Maisons-Alfort,103 Rue Jean Jaurã S Maisons Alfort 94700
103 Rue Joffre (Du Marechal),103 Rue Du Joffre Marechal
103 Rue Joseph Abria,103 Rue Joseph Abria
103 Rue Jouffroy d Abbans,103 Rue Jouffroy D Abbans
103 Rue Jules Ferry,103 Rue Jules Ferry
103 Rue Lafontaine,103 Rue Lafontaine
103 Rue LÃ©guÃ© (Du),103 Rue Du Lã Guã
103 Rue LÃ©on Geffroy 94400 Vitry-sur-Seine,103 Rue Lã On Geffroy Vitry Sur Seine 94400
103 Rue Levant (Du),103 Rue Du Levant
103 Rue Mont-Blanc (Du),103 Rue Du Blanc Mont
103 Rue Paris De,103 Rue De Paris
103 Rue Pasteur,103 Rue Pasteur
103 Rue Point du Jour (Du),103 Rue Du Du Point Jour
103 Rue Preize,103 Rue Preize
103 Rue Professeur Beauvisage (Du),103 Rue Du Professeur Beauvisage
103 Rue Reiningue De,103 Rue De Reiningue
103 Rue Rennes,103 Rue Rennes
103 Rue Saint-Fursy,103 Rue Saint Fursy
"103, Rue Schnetz",103 Rue Schn et Z
"103, Rue St Georges",103 Rue St Georges
103 Rue Thiers ProlongÃ©e,103 Rue Prolongã E Thiers
103 Rue Tocqueville,103 Rue Tocqueville
103 Rue Tolbiac,103 Rue Tolbiac
103 Rue Vaillant-Couturier (Paul),103 Rue Couturier Paul Vaillant
103 Rue Vesoul (De),103 Rue De Vesoul
103 Rue Victor Hugo,103 Rue Victor Hugo
103 Rue Villiers Adam  De,103 Rue De Villiers Adam
103 Rue Villon,103 Rue Villon
103 Ter Avenue GÃ©nÃ©ral Leclerc,103 Avenue Ter Gã Nã Ral Leclerc
103 Voie Lettres,103 Voie L et Tres
1040 Route Annecy (D'),1040 Route D' Annecy
1040 Route Dranse (De La),1040 Route De La Dranse
1040 Rue Gex (De),1040 Rue De Gex
1043 Avenue GenÃ¨ve (De),1043 Avenue De Genã Ve
1043 Avenue Mont d'Arbois (Du),1043 Avenue Du D Mont Arbois
1043 Rue du MarÃ©chal Foch 42153 Riorges,1043 Rue Du Marã Chal Foch Riorges 42153
1044 Chemin Sourdaine de La,1044 Chemin De La Sourdaine
1045 Avenue Emile Bodin,1045 Avenue Emile Bodin
1046 Route Echets (Des),1046 Route Ech et Des S
"1047 Avenue Languedoc du, Anciennement 169 Avenue du Languedoc",1047 169 Avenue Avenue Du Du Languedoc Anciennement Languedoc
1047 Rue Aristide Briand 76650 Petit-Couronne,1047 Rue Aristide Briand P 76650 et It Couronne
1048 Avenue Charles de Gaulle,1048 Avenue De Charles Gaulle
1049 Route des Amias 88290 Saulxures-sur-Moselotte,1049 Route Des Amias Saulxures Sur Moselotte 88290
104 Avenue Anatole France 94400 Vitry-sur-Seine,104 Avenue Anatole France Vitry Sur Seine 94400
104 Avenue Briand (Aristide),104 Avenue Briand Aristide
104 Avenue Carnot,104 Avenue Carnot
104 Avenue Charles de Gaulle,104 Avenue De Charles Gaulle
104 Avenue de Champagne 51300 Frignicourt,104 Avenue De Champagne Frignicourt 51300
104 Avenue de Lattre de Tassigny,104 Avenue De De Lattre Tassigny
104 Avenue du 20 Ãme Corps,104 20 Avenue Du Ã Me Corps
104 Avenue du GÃ©nÃ©ral Leclerc,104 Avenue Du Gã Nã Ral Leclerc
"104 Avenue du GÃ©nÃ©ral Leclerc, la PonÃ©tie",104 Avenue Du Gã Nã Ral Leclerc La Ponã Tie
104 Avenue du Luxembourg 54440 Herserange,104 Avenue Du Luxembourg Herserange 54440
104 Avenue Europe de L,104 Avenue De Europe L
104 Avenue Flandre,104 Avenue Flandre
104 Avenue FrÃ¨res LumiÃ¨re (Des),104 Avenue Des Frã Res Lumiã Re
104 Avenue Gabriel PÃ©ri,104 Avenue Gabriel Pã Ri
104 Avenue Gare (De La),104 Avenue De La Gare
104 Avenue Jean JaurÃ¨s,104 Avenue Jean Jaurã S
104 Avenue Jean JaurÃ¨s 90000 Belfort,104 Avenue Jean Jaurã S Belfort 90000
104 Avenue LauziÃ¨re (De La),104 Avenue De La Lauziã Re
104 Avenue Ledru-Rollin,104 Avenue Ledru Rollin
104 Avenue Pasteur,104 Avenue Pasteur
104 Avenue Pierre Dumont,104 Avenue Pierre Dumont
104 Avenue President Kennedy,104 Avenue President Kennedy
104 Avenue Saint Vincent de Paul,104 Avenue De Saint Paul Vincent
104 Avenue Saint-Vincent-de-Paul 40100 Dax,104 Avenue De Saint Paul Vincent Dax 40100
104 Avenue Strasbourg (De),104 Avenue De Strasbourg
104 Avenue Victor Hugo,104 Avenue Victor Hugo
104 Bd Jeanne d'Arc Devenu 730 - 746 MÃ©triques,104 730 746 Bd Jeanne D Arc Devenu Mã Triques
104 Bis Rue Chaillot De,104 Bis Rue De Chaillot
104 Bis Rue Jean Mounet,104 Bis Rue Jean Moun et 
104 Boulevard de Gaulle (Charles),104 Boulevard De Gaulle Charles
"104, Boulevard Demorieux",104 Boulevard Demorieux
104 Boulevard Sakakini,104 Boulevard Sakakini
104 Boulevard Serurier,104 Boulevard Serurier
104 Boulevard Voltaire,104 Boulevard Voltaire
104 Boulevard Wilson,104 Boulevard Wilson
104 Chemin Charbonnier (Du),104 Chemin Du Charbonnier
104 Chemin Gabugy (De),104 Chemin De Gabugy
104 Cours Vitton,104 Cours Vitton
104 Esplanade,104 Esplanade
104 Fg de BesanÃ§on,104 De Fg Besanã On
104 Grande Rue de Saint-Clair,104 Rue De Grande Saint Clair
104 MÃ©trique,104 Mã Trique
"104, Quai de Paludate",104 Quai De Paludate
104 Quai Queyries (Des),104 Quai Des Queyries
104 Route Annecy (D'),104 Route D' Annecy
"104, Route de Vichy (Anc. 64) - N 209",104 64 209 Route De Anc N Vichy
104 Route Epagny (D'),104 Route D' Epagny
104 Route Nationale NÂ°6,104 6 Route Nationale Nâ
104 Route NouaillÃ© (De),104 Route De Nouaillã
104 Route Pontoise De,104 Route De Pontoise
104 Route Thionville (De),104 Route De Thionville
104 Rue 8 Mai 1945 (Du),104 Rue Du 8 Mai 1945
104 Rue Alembert (D'),104 Rue D' Alembert
104 Rue Alphonse Daudet,104 Rue Alphonse Daud et 
104 Rue Baraban,104 Rue Baraban
104 Rue Boudonville,104 Rue Boudonville
104 Rue Briand (Aristide),104 Rue Briand Aristide
104 Rue Briquet (De),104 Rue Briqu et De
104 Rue Charonne,104 Rue Charonne
104 Rue Croix-Barret,104 Rue Croix Barr et 
104 Rue d'Aubervilliers 75019 Paris,104 Rue D Aubervilliers 75019 Paris
"104,  Rue de Bretagne",104 Rue De Br et Agne
104 Rue de Colmar,104 Rue De Colmar
104 Rue Degeorges,104 Rue Degeorges
104 Rue de Guisnes,104 Rue De Guisnes
"104, Rue de la Gare",104 Rue De La Gare
104 Rue de Laxou 54000 Nancy,104 Rue De Laxou Nancy 54000
104 Rue Delecourt (Alfred),104 Rue Delecourt Alfred
104 Rue Denis Papin,104 Rue Denis Papin
104 Rue des Carmes 76000 Rouen,104 Rue Des Carmes Rouen 76000
104 Rue du Bois de ChÃ¢ 54440 Herserange,104 Rue Du De Chã Bois Herserange 54440
104 Rue Emile Cros,104 Rue Emile Cros
104 Rue Emile Romanet,104 Rue Emile Roman et 
104 Rue Francis de PressensÃ©,104 Rue De Francis Pressensã
"104, Rue Gambetta",104 Rue Gamb et Ta
